path,true_label,cnn_pred,vit_pred,cnn_correct,vit_correct,agree
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_011.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_048.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_240.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_242.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_257.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_015.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_029.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_148.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_261.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_019.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_231.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_023.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_172.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_117.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_106.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_169.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_136.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_021.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_030.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_119.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_248.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_206.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_115.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_137.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_083.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_186.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_085.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_090.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_255.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_025.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_250.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_155.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_071.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_259.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_038.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_087.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_245.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_192.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_147.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_008.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_080.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_118.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_019.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_053.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_166.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_200.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_231.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_070.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_220.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_246.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_137.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_224.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_218.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_207.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_244.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_164.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_065.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_203.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_035.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_094.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_143.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_123.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_130.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_127.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_213.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_211.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_232.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_073.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_075.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_162.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_248.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_256.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_043.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_149.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_175.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_089.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_014.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_181.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_177.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_208.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_199.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_251.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_190.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_255.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_162.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_177.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_055.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_230.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_169.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_074.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_110.JPG,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_063.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT3_014.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT5_042.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT2_151.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_128.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERAILBLIGHT4_188.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT1_068.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_252.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
data/rice_cls/bacterial_blight/BACTERIALBLIGHT_117.jpg,bacterial_blight,bacterial_blight,bacterial_blight,True,True,True
